y_true,y_pred
133.845064,128.74640243500127
89.993812,91.14372956151189
69.0,67.56779599545557
80.0,80.01293900813947
105.055597,109.98900796450232
45.0,41.90022354468651
85.302146,86.56705342622854
59.258372,65.67496740272807
114.534678,116.65976127328982
58.5,56.32255462706334
80.0,78.18133186790848
120.919703,117.69571655181548
147.296186,128.26590523170248
80.0,86.20706295153022
102.784864,106.65346079376215
103.180918,106.42932637702266
77.473204,79.12398227331651
130.0,130.16876071574868
85.0,87.48145547828817
105.655037,101.59500847657387
60.0,61.65526003296496
42.339767,33.98493695467434
98.699971,95.2992514371999
60.0,73.18982367236484
109.758736,110.96457330671055
80.005809,83.58243123964093
111.235188,111.08884067620417
82.01831,87.70651140035855
133.689352,128.45978136062442
61.264785,64.71679442509034
74.0,74.88583727544787
110.714711,109.16065762905902
80.986496,79.65533104924344
115.627554,111.17797406425586
115.382519,117.02042420502985
106.49141,98.1941862365106
104.592372,120.40474774264206
45.0,43.18643952738921
62.855073,61.0984687430726
106.509947,103.01949299146126
104.988082,115.92529501148647
82.586893,80.11296800425653
114.511537,124.37512604564736
72.0,77.62505542019973
45.0,47.56123264633399
50.173425,51.16996264251385
113.501549,114.62760045357993
70.0,65.8238018242243
62.269912,61.4226268768994
110.804337,114.90894945512323
111.841706,115.79855749545288
131.877558,126.44933351852802
74.959747,72.8949456941683
80.0,83.36775221001898
107.0,105.72988890304907
117.326523,114.28343043784902
128.828122,128.99063846120953
103.017623,106.643338901671
113.235538,115.58440443467317
44.316254,39.36447780592755
53.8,56.134094646982945
112.0,113.47105413653884
85.316125,85.31650447695267
91.499683,94.58694010038298
69.0,68.21756805882771
49.0,50.57981554988852
120.009392,115.18711158691112
121.142535,122.58674263448738
46.655622,43.18127699008886
104.879602,114.46454146350064
70.0,68.97920283530594
45.248627,53.246751722674034
56.0,60.19656364561587
80.311273,81.58841633870173
119.050381,117.79255582606866
133.017105,128.08270537681636
96.568814,93.05523694383365
86.963765,88.58007881847156
65.0,64.53524038532987
80.0,76.18808625517403
84.849349,80.51950647375806
112.555456,118.69958642236762
41.452385,40.223879296977216
42.0,34.453788318814034
82.0,86.13901914745932
111.868169,115.91324082400706
79.67793,80.72195669341133
104.899348,112.0503779458976
57.0,49.92904710299089
104.741914,103.16681264689379
74.0,71.16574588009014
80.0,76.16366742565884
125.973927,121.9019654656333
66.0,81.35450498001667
110.79263,113.98545543355823
120.098812,114.62699691891295
114.465425,118.8869850661597
62.339003,66.28560042796362
120.702935,121.14452133572684
95.0,92.96486697687189
152.473675,132.87476257130155
65.363941,63.68769167355225
59.895052,69.89203454168496
104.768318,118.78075244963006
104.838425,114.79694811647116
70.0,70.22829041989696
63.597633,62.75065200019901
55.695036,56.63906883026165
137.832414,132.87348421195475
50.0,56.63556353196421
89.393589,89.84341033694609
50.0,51.319776649741485
77.965532,81.29990353999945
50.631889,50.78133494488566
121.204668,115.9519849594197
81.66995,83.97842918992478
131.042274,125.73733084050863
51.0,56.03957532045314
91.059595,92.96542518121795
50.0,51.042859793505016
110.21734,117.1629514188298
51.256059,48.400433266776645
70.0,70.98936588143181
77.97917,81.03998907206844
70.0,71.68399280588754
75.0,67.4331111899009
89.754302,92.71275718296096
137.044959,131.2100337896418
112.089022,115.12176151395055
70.0,72.95799958690272
108.395005,106.2348146856722
108.090006,114.5699700929213
81.056851,78.81865974532948
131.335786,126.35529296503219
86.0,90.54642471068777
103.393354,100.15654525946407
120.8158,119.88744133459647
42.0,35.283927320120696
82.954796,84.24079445526965
80.458343,78.54757975292232
83.390983,84.0325958238109
80.0,83.12165887709504
85.0,87.22424819188389
125.077863,122.47503111716568
85.0,87.89599865033802
78.0,82.49346006987608
44.594588,41.40170100176492
122.024954,122.48063355036356
54.927529,54.12617449076757
119.205308,113.33815310123995
59.0,62.41294308205988
53.0,56.92977693895402
63.892071,61.875712167536435
101.634313,110.05844784247505
116.157766,118.00841361167582
93.614246,94.97241581567768
79.079738,77.71517292887987
87.27989,87.39842213923903
111.357062,114.31365575091777
80.037202,79.09346585505222
100.431625,102.44376049214722
71.0,63.70936398473866
59.682591,58.45346442763446
110.818757,114.39052998790751
118.377601,121.65608259062512
104.966758,116.02236434250585
62.871794,59.908864018148805
58.0,59.639379111260126
88.0,90.57854403664598
50.0,53.98011126518507
49.676046,52.7534813468523
60.267427,57.46971272533136
49.699672,56.7413532888948
102.950929,99.63590304896263
120.699119,120.95228210592097
50.0,45.51849963930904
51.0,58.17691625821989
100.209405,98.57270110033332
43.365005,46.56462869426147
87.107317,87.69716678468005
85.0,85.93697960355118
80.0,81.74735703586175
122.06261,123.07515042394496
56.0,56.27613528087724
63.0,65.7855116474565
49.039794,49.48802416627484
55.0,54.540086608998266
89.994415,91.01142491191105
89.424947,87.04731376419858
151.278532,136.32110710599315
137.785027,131.61058345851498
58.854416,63.53060802153226
49.713944,48.21474776884935
78.0,80.8222913538165
89.868784,90.78746024015967
75.399191,73.35142970449664
64.0,57.441896504336796
50.0,51.67290614459169
48.0,53.86344541220548
67.773914,66.83705977697986
42.0,36.355100396302234
42.541794,40.64839104978219
103.189532,99.45640386941673
113.234349,114.57323393287722
80.0,80.06535100064234
89.068227,87.1222555172776
64.259379,55.02074453544611
99.083478,96.185151029292
115.347176,116.44540418516605
65.0,65.58952817882827
109.195529,108.58913982417369
48.0,55.70721637143022
59.20945,64.98492402773952
114.133149,114.74396220824326
75.0,76.58126250960453
86.319887,82.60309469618821
45.0,41.4105276076768
112.098616,118.07640548737282
49.105025,49.59547389587567
111.919155,116.95195155249328
73.575981,69.50678572578303
105.0,104.51417286267707
118.206565,112.56396109160661
120.202596,123.9164941742138
75.5771,73.12238451549366
98.447311,101.66950488267
88.119139,89.65450101533531
110.970479,115.65360973724208
90.0,92.75474756866151
133.033523,125.95373012174963
50.0,43.589196379653856
78.055968,81.66527963395447
111.878132,115.03363458715125
102.872505,102.61921788649283
80.0,85.03744105869586
64.848627,68.59519507289926
67.083121,64.30402830119205
48.0,54.226518714118114
80.086524,78.47207834504366
135.346677,127.28565467503282
58.0,70.05558420489184
74.803157,70.76091668981732
104.881994,114.64451618465807
93.5,100.93363215772496
117.8972,113.04498561844812
115.428276,116.47551359194168
45.0,42.623772377786295
103.605896,99.61087718978598
111.275646,114.6353511109154
104.988925,114.99299108816848
111.157811,114.99763069281343
61.0,60.44649342318401
85.0,88.98399292907916
90.0,92.1805889241731
108.251044,103.94341638226138
61.10403,56.181461821942676
